lat_r,lng_r,alert_count
17.155,79.618,140
16.947,80.056,115
17.163,79.547,88
17.276,78.812,88
17.16,79.535,86
17.217,79.152,84
17.231,78.98,81
17.226,79.138,80
17.271,78.821,80
16.948,80.055,80
16.95,80.053,80
17.04,79.851,79
17.052,79.838,79
17.159,79.536,79
17.298,78.74,78
17.152,79.566,78
17.223,79.143,78
17.136,79.633,78
17.263,78.84,78
17.229,78.977,78
16.949,80.054,77
17.233,78.983,77
17.161,79.534,77
17.029,79.861,77
16.946,80.057,77
17.215,79.155,77
17.229,78.996,77
17.214,79.158,76
17.259,78.847,76
17.257,78.876,76
17.121,79.649,76
17.231,78.967,76
17.199,79.19,76
17.229,79.02,75
17.235,78.954,75
17.23,78.97,75
17.296,78.741,75
17.204,79.187,75
17.203,79.187,74
17.198,79.192,74
17.054,79.831,74
17.075,79.802,74
17.171,79.284,74
17.159,79.442,74
17.202,79.188,74
17.258,78.868,73
17.164,79.52,73
17.164,79.519,73
17.163,79.554,73
17.23,78.979,73
17.23,79.007,72
17.161,79.486,72
17.2,79.189,72
17.275,78.814,72
17.216,79.154,72
17.233,79.114,72
17.152,79.607,72
17.295,78.742,72
17.277,78.81,71
17.267,78.828,71
17.23,79.008,71
17.262,78.841,71
17.153,79.608,71
17.23,79.032,71
17.218,79.151,70
17.261,78.843,70
17.23,79.005,70
17.241,78.938,70
17.258,78.856,70
17.237,78.949,70
17.161,79.488,70
17.233,79.116,70
17.165,79.529,70
17.172,79.372,70
16.983,80.003,69
17.269,78.824,69
17.205,79.186,69
17.161,79.481,69
17.119,79.652,69
17.083,79.79,69
17.258,78.866,69
17.23,79.01,69
17.152,79.573,69
17.231,79.039,69
16.957,80.042,69
17.157,79.458,69
17.161,79.479,68
17.2,79.217,68
17.042,79.85,68
17.249,78.905,68
17.24,78.941,68
17.01,79.898,68
17.028,79.862,68
17.161,79.492,68
17.16,79.5,68
17.112,79.685,68
17.156,79.559,68
17.258,78.872,68
17.258,78.864,68
17.279,78.806,67
17.264,78.837,67
17.231,78.99,67
17.231,79.037,67
17.233,79.117,67
17.28,78.787,67
17.159,79.471,67
16.967,80.03,67
17.23,79.006,67
17.256,78.883,67
17.256,78.88,67
17.212,79.165,66
17.268,78.826,66
17.264,78.836,66
17.009,79.899,66
17.213,79.161,66
17.079,79.795,66
17.233,79.122,66
17.16,79.303,66
17.053,79.836,66
17.094,79.773,66
17.28,78.804,66
17.182,79.255,66
17.171,79.368,66
16.973,80.02,66
17.231,79.036,66
17.27,78.823,65
17.157,79.456,65
16.959,80.041,65
16.975,80.017,65
17.068,79.806,65
17.163,79.515,65
17.166,79.528,65
17.23,79.004,65
17.166,79.408,65
17.164,79.329,65
17.259,78.848,65
17.033,79.857,65
17.233,79.12,65
17.168,79.401,65
17.155,79.612,65
17.162,79.413,65
17.162,79.51,65
17.151,79.575,65
17.098,79.754,65
17.051,79.839,65
17.158,79.54,64
17.135,79.633,64
17.159,79.306,64
17.229,79.022,64
17.26,78.846,64
17.278,78.808,64
17.183,79.254,64
17.281,78.801,64
17.229,79.018,64
17.015,79.89,64
17.213,79.163,64
17.269,78.825,64
17.167,79.291,64
17.169,79.346,64
16.981,80.008,64
17.161,79.48,64
17.161,79.483,64
17.158,79.538,64
17.281,78.802,64
17.23,79.003,64
16.962,80.038,63
17.23,79.002,63
17.23,78.994,63
17.247,78.91,63
17.16,79.504,63
16.951,80.052,63
17.23,78.993,63
17.231,79.038,63
17.161,79.484,63
17.049,79.844,63
17.078,79.799,63
17.024,79.869,63
17.161,79.487,63
17.161,79.489,63
17.017,79.884,63
17.229,78.973,63
17.163,79.548,63
17.161,79.507,63
17.232,79.111,63
17.159,79.305,62
17.159,79.446,62
17.233,79.115,62
17.23,79.066,62
17.161,79.544,62
17.272,78.819,62
17.239,78.943,62
17.178,79.262,62
17.2,79.212,62
17.164,79.41,62
17.167,79.407,62
17.233,79.121,62
17.246,78.916,62
17.019,79.878,62
17.23,79.031,62
17.236,78.952,62
17.23,79.012,62
17.147,79.584,62
17.258,78.852,62
17.231,79.129,62
17.263,78.839,62
17.057,79.827,61
17.256,78.881,61
17.164,79.296,61
17.28,78.805,61
17.232,79.125,61
17.167,79.339,61
16.971,80.023,61
17.23,79.067,61
17.089,79.782,61
17.148,79.581,61
17.118,79.654,61
17.156,79.613,61
17.018,79.882,61
17.17,79.385,61
17.231,78.991,61
17.265,78.833,61
17.145,79.599,61
17.23,79.016,61
17.05,79.84,61
17.158,79.539,61
17.166,79.527,61
17.112,79.664,61
17.244,78.927,61
17.056,79.828,61
17.229,79.133,60
17.038,79.853,60
17.157,79.46,60
17.156,79.616,60
17.158,79.449,60
17.241,78.939,60
17.157,79.453,60
17.159,79.31,60
17.168,79.289,60
17.28,78.793,60
17.299,78.74,60
17.123,79.646,60
17.258,78.871,60
17.16,79.543,60
17.274,78.816,60
17.162,79.299,60
17.13,79.636,60
17.072,79.804,60
17.233,78.984,60
17.258,78.851,60
17.16,79.557,60
17.199,79.219,60
17.161,79.32,60
17.231,79.061,60
17.097,79.768,60
17.231,79.058,60
17.107,79.722,60
17.162,79.511,59
17.266,78.83,59
17.181,79.256,59
17.274,78.815,59
17.107,79.73,59
17.23,79.03,59
17.28,78.794,59
17.11,79.702,59
17.231,79.055,59
17.28,78.797,59
17.171,79.375,59
17.2,79.215,59
17.163,79.553,59
17.152,79.563,59
17.152,79.564,59
17.231,79.045,59
17.229,79.023,59
17.231,79.046,59
17.107,79.732,59
17.233,79.119,59
17.247,78.911,59
17.219,79.149,59
17.145,79.597,59
17.016,79.887,59
17.211,79.171,59
17.115,79.659,58
17.162,79.533,58
17.008,79.902,58
17.116,79.657,58
16.977,80.014,58
17.233,78.985,58
17.23,79.029,58
17.236,78.951,58
17.225,79.139,58
17.03,79.86,58
16.965,80.034,58
17.154,79.619,58
17.28,78.796,58
17.066,79.811,58
17.221,79.146,58
17.063,79.817,58
17.105,79.738,58
17.076,79.801,58
17.23,79.131,58
17.228,79.134,58
17.23,79.065,58
17.275,78.813,58
17.059,79.824,58
17.23,79.068,58
17.16,79.318,58
17.256,78.888,57
17.152,79.567,57
17.168,79.344,57
17.108,79.716,57
17.111,79.666,57
17.153,79.561,57
17.24,78.942,57
17.092,79.776,57
16.964,80.035,57
17.16,79.417,57
17.229,78.972,57
17.232,78.988,57
16.982,80.005,57
17.125,79.643,57
17.23,79.009,57
17.246,78.915,57
17.016,79.886,57
17.23,79.073,57
17.23,79.013,57
17.231,79.042,57
17.211,79.17,57
17.232,78.987,57
17.211,79.169,57
17.166,79.292,57
17.05,79.841,57
17.165,79.294,57
17.238,78.946,56
17.23,78.971,56
17.124,79.644,56
17.064,79.816,56
17.232,79.11,56
17.061,79.821,56
17.111,79.668,56
17.232,78.964,56
17.053,79.833,56
17.07,79.805,56
17.231,79.101,56
17.129,79.637,56
17.233,78.986,56
17.231,79.091,56
17.238,78.947,56
17.256,78.879,56
17.156,79.428,56
17.256,78.889,56
17.229,78.975,56
17.156,79.617,56
17.16,79.316,56
17.215,79.156,56
17.256,78.882,56
16.984,80.001,56
17.167,79.34,56
17.17,79.355,56
17.163,79.411,56
16.979,80.011,56
17.247,78.913,56
17.224,79.141,56
17.159,79.441,56
17.198,79.224,56
17.251,78.901,56
17.161,79.416,56
17.256,78.89,56
17.156,79.427,56
17.257,78.875,56
17.229,78.998,56
17.24,78.94,56
17.176,79.271,56
17.318,78.655,56
17.16,79.505,56
17.171,79.363,56
17.239,78.944,56
17.25,78.903,56
17.279,78.791,56
17.155,79.611,56
17.16,79.502,55
17.233,79.113,55
16.972,80.022,55
17.264,78.835,55
17.013,79.91,55
17.23,79.074,55
17.16,79.499,55
17.012,79.908,55
17.258,78.873,55
17.208,79.18,55
17.258,78.861,55
17.23,79.072,55
17.16,79.495,55
17.23,79.07,55
16.98,80.01,55
17.1,79.749,55
17.245,78.924,55
17.197,79.228,55
17.046,79.847,55
17.107,79.729,55
17.243,78.932,55
17.154,79.61,55
17.244,78.926,55
17.148,79.605,55
17.229,78.997,55
17.245,78.921,55
17.108,79.71,55
17.021,79.875,55
17.109,79.706,55
17.157,79.422,55
17.264,78.838,55
17.228,79.135,55
17.111,79.698,55
17.111,79.699,55
17.23,79.015,55
17.198,79.205,55
17.112,79.691,55
17.166,79.337,55
17.197,79.194,54
17.098,79.756,54
17.104,79.739,54
17.161,79.485,54
16.968,80.029,54
17.231,78.965,54
17.098,79.76,54
17.208,79.183,54
17.191,79.246,54
17.163,79.532,54
17.112,79.687,54
17.162,79.324,54
17.279,78.79,54
17.163,79.517,54
17.166,79.524,54
17.109,79.705,54
17.165,79.522,54
17.082,79.791,54
17.231,79.04,54
17.258,78.859,54
17.247,78.912,54
17.23,79.011,54
17.233,79.118,54
17.159,79.312,54
17.23,79.028,54
17.246,78.919,54
17.159,79.445,54
17.157,79.459,54
17.229,79.019,54
17.16,79.501,54
17.258,78.867,54
17.23,78.969,54
17.261,78.844,54
17.294,78.745,53
17.146,79.604,53
17.161,79.415,53
17.145,79.598,53
17.231,79.105,53
17.245,78.923,53
17.197,79.203,53
17.231,79.103,53
17.168,79.343,53
17.245,78.922,53
17.195,79.234,53
17.148,79.582,53
17.108,79.708,53
17.027,79.863,53
17.034,79.856,53
17.248,78.907,53
17.158,79.448,53
17.158,79.466,53
17.2,79.213,53
17.067,79.809,53
17.011,79.896,53
17.163,79.327,53
17.012,79.895,53
17.163,79.514,53
17.258,78.858,53
17.159,79.443,53
17.258,78.853,53
17.281,78.803,53
17.12,79.651,53
17.164,79.531,53
17.251,78.9,53
17.159,79.309,53
17.165,79.409,53
17.107,79.721,52
17.152,79.568,52
17.149,79.579,52
17.229,79.024,52
17.186,79.251,52
17.209,79.175,52
17.229,79.021,52
17.178,79.264,52
17.185,79.252,52
17.231,79.057,52
17.159,79.542,52
17.17,79.286,52
17.231,79.041,52
17.229,78.976,52
17.196,79.201,52
17.23,79.033,52
17.157,79.434,52
17.227,79.137,52
17.222,79.144,52
17.112,79.678,52
17.161,79.482,52
17.179,79.26,52
17.281,78.799,52
17.016,79.927,52
17.258,78.865,52
17.258,78.863,52
17.016,79.921,52
16.961,80.039,52
17.013,79.893,52
17.022,79.873,52
17.26,78.845,52
17.28,78.795,52
17.258,78.854,52
17.231,79.099,52
16.951,80.051,52
17.265,78.832,52
17.281,78.8,52
17.257,78.877,52
17.248,78.909,52
17.231,79.104,52
16.978,80.013,52
17.098,79.758,51
17.157,79.457,51
17.111,79.7,51
17.154,79.56,51
17.035,79.856,51
17.112,79.684,51
17.165,79.334,51
17.23,79.014,51
17.171,79.376,51
17.146,79.591,51
17.026,79.865,51
17.108,79.712,51
17.231,79.044,51
17.162,79.555,51
17.158,79.558,51
17.166,79.525,51
17.157,79.433,51
16.984,80.0,51
17.166,79.293,51
17.099,79.764,51
17.256,78.884,51
17.162,79.322,51
17.199,79.22,51
17.283,78.781,51
17.169,79.348,51
17.045,79.848,51
17.164,79.331,51
17.02,79.876,51
17.087,79.785,51
17.214,79.157,51
17.016,79.923,51
17.157,79.451,51
17.155,79.56,51
17.171,79.364,50
17.171,79.36,50
17.145,79.595,50
17.23,79.081,50
16.981,80.007,50
17.23,79.08,50
17.126,79.641,50
17.08,79.793,50
17.171,79.366,50
17.015,79.917,50
17.227,79.136,50
17.161,79.508,50
17.294,78.746,50
17.156,79.426,50
17.128,79.639,50
17.161,79.49,50
17.231,79.043,50
17.244,78.928,50
17.231,79.107,50
17.112,79.683,50
17.207,79.184,50
17.09,79.781,50
17.112,79.676,50
17.209,79.177,50
17.108,79.717,50
17.318,78.656,50
17.053,79.834,50
17.241,78.937,50
17.258,78.855,50
17.184,79.253,50
17.159,79.472,50
17.258,78.874,50
17.198,79.226,50
17.032,79.858,50
17.037,79.854,50
17.152,79.565,50
17.014,79.892,50
17.16,79.497,50
17.199,79.208,50
17.231,79.059,50
16.976,80.016,50
17.255,78.892,50
17.159,79.444,50
17.015,79.889,50
17.16,79.503,49
17.212,79.166,49
17.258,78.857,49
17.196,79.199,49
17.162,79.323,49
16.953,80.047,49
17.232,79.127,49
17.161,79.506,49
17.232,78.982,49
17.177,79.267,49
17.126,79.642,49
17.231,79.086,49
17.178,79.263,49
16.977,80.015,49
17.168,79.404,49
17.161,79.509,49
17.168,79.399,49
17.088,79.784,49
17.156,79.429,49
17.199,79.207,49
17.172,79.373,49
17.294,78.743,49
16.966,80.032,49
17.158,79.464,49
17.014,79.915,49
17.21,79.174,49
17.262,78.842,49
17.258,78.87,49
17.134,79.633,49
17.098,79.755,49
17.161,79.491,49
17.146,79.59,49
17.159,79.314,49
17.098,79.761,49
17.162,79.414,49
17.23,79.069,49
17.209,79.176,49
17.164,79.549,49
17.112,79.69,49
17.159,79.419,49
17.196,79.232,48
17.062,79.819,48
17.166,79.526,48
17.213,79.162,48
17.048,79.846,48
17.196,79.231,48
16.982,80.006,48
17.127,79.64,48
17.167,79.341,48
17.168,79.4,48
17.162,79.545,48
16.974,80.018,48
17.232,78.981,48
17.092,79.777,48
17.25,78.902,48
17.098,79.753,48
17.231,79.056,48
17.159,79.313,48
17.252,78.898,48
17.17,79.35,48
17.158,79.45,48
17.196,79.195,48
17.011,79.907,48
17.101,79.746,48
17.019,79.879,48
17.17,79.357,48
17.157,79.461,48
17.168,79.403,48
17.009,79.904,48
17.158,79.439,47
17.163,79.298,47
17.171,79.362,47
17.145,79.6,47
17.165,79.521,47
17.145,79.602,47
17.171,79.367,47
17.229,78.978,47
17.152,79.569,47
17.243,78.93,47
17.172,79.282,47
17.234,78.956,47
17.242,78.933,47
17.258,78.869,47
17.231,79.06,47
17.164,79.518,47
16.944,80.058,47
17.235,78.953,47
17.05,79.842,47
17.237,78.948,47
17.16,79.496,47
17.214,79.159,47
17.171,79.361,47
17.091,79.779,47
17.116,79.658,47
17.137,79.633,47
17.161,79.556,47
17.17,79.285,47
17.078,79.798,47
17.295,78.741,47
17.016,79.924,47
17.112,79.688,47
17.112,79.696,47
17.197,79.229,47
17.016,79.926,47
17.273,78.818,47
17.133,79.633,47
17.117,79.655,47
17.268,78.827,46
17.147,79.585,46
17.036,79.855,46
17.098,79.767,46
17.208,79.181,46
17.276,78.811,46
17.232,78.989,46
17.102,79.744,46
17.043,79.849,46
17.099,79.765,46
17.158,79.421,46
17.008,79.901,46
17.114,79.661,46
17.067,79.808,46
17.243,78.931,46
17.112,79.677,46
17.23,79.027,46
17.17,79.356,46
17.17,79.354,46
17.172,79.281,46
17.209,79.178,46
17.157,79.452,46
17.066,79.812,46
17.231,79.13,46
17.023,79.872,46
17.014,79.914,45
17.02,79.877,45
17.213,79.16,45
17.208,79.179,45
17.22,79.147,45
17.159,79.311,45
17.256,78.885,45
17.229,78.974,45
17.018,79.881,45
17.229,79.078,45
17.156,79.614,45
17.156,79.615,45
17.218,79.15,45
17.161,79.301,45
17.157,79.431,45
16.968,80.028,45
17.107,79.726,45
17.231,79.092,45
17.232,79.112,45
17.297,78.74,45
17.107,79.725,45
17.196,79.2,45
17.131,79.634,45
17.169,79.347,45
17.106,79.735,45
17.195,79.236,45
16.967,80.031,45
17.177,79.269,45
17.099,79.75,45
17.168,79.405,45
17.047,79.846,45
17.23,79.001,45
17.2,79.211,45
16.97,80.024,45
17.231,79.054,44
17.099,79.762,44
17.065,79.814,44
17.196,79.197,44
17.016,79.922,44
17.169,79.393,44
17.28,78.786,44
17.171,79.379,44
17.282,78.783,44
17.039,79.852,44
17.158,79.438,44
17.173,79.279,44
17.277,78.809,44
17.2,79.214,44
17.279,78.789,44
17.231,78.968,44
17.169,79.287,44
17.246,78.917,44
17.231,79.102,44
17.159,79.308,44
17.22,79.148,44
17.108,79.715,44
17.147,79.587,44
17.161,79.321,44
16.983,80.004,44
17.102,79.743,44
17.234,78.957,44
17.152,79.57,44
17.112,79.674,44
17.058,79.826,44
17.158,79.465,44
17.158,79.437,44
17.11,79.701,44
17.166,79.336,44
17.091,79.778,44
17.018,79.88,44
17.17,79.383,44
16.974,80.019,44
17.027,79.864,44
17.17,79.353,44
17.158,79.468,44
17.317,78.66,43
17.158,79.469,43
16.985,79.999,43
17.161,79.319,43
17.161,79.493,43
17.266,78.829,43
17.115,79.66,43
17.171,79.283,43
16.985,79.997,43
17.223,79.142,43
17.27,78.822,43
17.171,79.365,43
17.12,79.65,43
17.104,79.74,43
16.942,80.059,43
16.979,80.012,43
17.212,79.167,43
17.163,79.326,43
17.164,79.551,43
17.1,79.748,43
17.198,79.225,43
17.2,79.218,43
17.201,79.188,43
17.177,79.268,43
17.23,79.084,43
17.061,79.82,43
17.176,79.272,43
17.153,79.621,43
17.103,79.742,43
17.098,79.766,43
17.107,79.723,43
17.108,79.714,43
17.168,79.398,43
17.077,79.8,43
17.156,79.425,43
17.154,79.609,43
17.252,78.899,43
17.106,79.734,43
17.175,79.275,43
17.071,79.804,43
17.16,79.498,42
17.16,79.315,42
17.247,78.914,42
17.248,78.908,42
17.108,79.709,42
17.107,79.719,42
17.159,79.541,42
17.19,79.248,42
17.111,79.669,42
17.099,79.751,42
17.216,79.153,42
17.192,79.244,42
17.258,78.85,42
17.15,79.577,42
17.231,79.095,42
17.2,79.216,42
17.231,78.966,42
17.164,79.55,42
17.017,79.883,42
17.17,79.351,42
17.23,79.083,42
17.167,79.29,42
17.23,79.071,42
17.074,79.803,42
16.985,79.998,42
17.112,79.672,42
17.158,79.436,42
17.153,79.562,42
17.093,79.774,42
17.081,79.792,42
17.197,79.204,41
17.107,79.72,41
17.167,79.406,41
17.069,79.805,41
17.246,78.918,41
17.138,79.633,41
17.255,78.891,41
17.022,79.874,41
16.958,80.042,41
17.258,78.86,41
17.105,79.737,41
17.165,79.333,41
17.06,79.823,41
17.243,78.929,41
17.18,79.258,41
17.231,79.085,41
17.025,79.867,41
17.108,79.711,41
16.956,80.043,41
17.196,79.196,41
17.171,79.369,41
17.2,79.21,41
17.053,79.835,41
17.157,79.462,41
17.21,79.173,41
17.195,79.235,41
17.112,79.689,41
17.172,79.371,41
17.031,79.859,41
17.117,79.656,41
17.164,79.552,41
17.231,79.1,41
17.078,79.797,41
17.108,79.713,41
17.145,79.594,41
17.124,79.645,41
16.969,80.027,40
17.163,79.516,40
16.98,80.009,40
17.16,79.494,40
17.317,78.658,40
16.963,80.037,40
17.162,79.512,40
16.96,80.041,40
17.168,79.342,40
17.161,79.302,40
17.169,79.389,40
17.169,79.391,40
17.171,79.374,40
17.17,79.386,40
17.192,79.245,40
17.193,79.241,40
17.175,79.274,40
17.014,79.913,40
17.054,79.832,40
17.232,79.126,40
17.016,79.888,40
17.111,79.667,40
17.156,79.424,40
17.158,79.537,40
17.147,79.586,40
17.098,79.757,40
17.179,79.259,40
17.013,79.911,40
17.242,78.934,40
17.152,79.572,40
17.159,79.447,40
17.158,79.42,40
17.256,78.886,40
17.23,79.0,40
17.099,79.763,40
17.231,79.097,40
17.234,78.955,40
17.147,79.604,40
17.231,79.062,40
17.145,79.593,39
17.112,79.675,39
17.273,78.817,39
17.199,79.191,39
17.016,79.92,39
17.157,79.432,39
17.016,79.925,39
17.278,78.809,39
17.23,79.026,39
17.279,78.807,39
17.112,79.694,39
16.957,80.043,39
17.169,79.392,39
17.145,79.603,39
17.362,78.544,39
17.231,78.992,39
17.165,79.41,39
16.953,80.048,39
17.225,79.14,39
17.049,79.845,39
17.196,79.233,39
17.163,79.513,39
17.152,79.621,39
17.231,79.035,39
17.171,79.377,39
17.259,78.849,39
16.941,80.061,39
17.176,79.273,39
17.176,79.27,39
17.231,79.09,39
17.317,78.659,39
17.178,79.261,39
17.159,79.307,39
17.108,79.707,39
17.189,79.249,39
17.015,79.916,39
17.174,79.276,39
17.171,79.378,39
17.01,79.906,38
17.169,79.395,38
17.166,79.523,38
17.112,79.693,38
17.084,79.789,38
17.242,78.935,38
17.107,79.731,38
16.945,80.057,38
17.107,79.728,38
17.229,79.132,38
17.012,79.909,38
17.168,79.402,38
17.163,79.412,38
17.151,79.623,38
17.206,79.186,38
17.163,79.325,38
17.145,79.596,38
17.089,79.783,38
17.232,79.124,38
17.199,79.221,38
17.171,79.359,38
17.112,79.673,38
17.339,78.567,38
17.053,79.837,38
17.17,79.382,38
17.171,79.37,38
17.054,79.83,38
17.13,79.635,37
17.055,79.829,37
17.239,78.945,37
17.066,79.81,37
17.284,78.78,37
17.283,78.782,37
17.16,79.317,37
17.256,78.878,37
16.973,80.021,37
17.177,79.266,37
17.145,79.601,37
16.971,80.024,37
17.112,79.665,37
17.249,78.906,37
17.122,79.648,37
17.096,79.769,37
17.157,79.43,37
17.112,79.686,37
17.09,79.78,37
17.208,79.182,37
17.279,78.788,37
17.112,79.692,37
17.245,78.92,37
17.155,79.617,37
17.17,79.349,37
17.229,78.999,37
17.113,79.663,37
17.079,79.794,37
17.212,79.164,37
17.173,79.28,37
17.229,79.025,37
17.163,79.297,37
17.112,79.671,37
17.196,79.202,37
17.109,79.704,36
17.231,79.053,36
16.952,80.049,36
17.174,79.277,36
17.146,79.589,36
17.17,79.358,36
17.107,79.727,36
17.188,79.25,36
17.169,79.388,36
17.169,79.288,36
17.132,79.633,36
17.008,79.903,36
17.143,79.631,36
17.065,79.813,36
16.963,80.036,36
16.965,80.033,36
17.169,79.39,36
17.168,79.397,36
17.06,79.822,36
17.206,79.185,36
17.158,79.467,36
17.281,78.798,36
17.23,78.995,36
17.152,79.574,36
17.23,78.992,36
17.164,79.33,36
17.163,79.546,36
17.041,79.85,36
17.158,79.463,36
16.976,80.015,35
17.096,79.77,35
17.063,79.818,35
17.254,78.894,35
17.191,79.247,35
17.222,79.145,35
17.231,79.094,35
17.169,79.394,35
17.317,78.661,35
17.231,79.106,35
17.11,79.703,35
17.095,79.771,35
17.166,79.338,35
17.157,79.559,35
17.265,78.834,35
17.232,79.109,35
17.279,78.792,35
17.164,79.53,35
17.231,79.093,35
17.153,79.62,35
17.196,79.198,35
17.085,79.788,35
17.212,79.168,35
17.067,79.807,35
17.17,79.384,35
17.159,79.557,35
17.23,79.132,35
16.954,80.046,35
17.107,79.724,35
17.015,79.918,34
17.231,79.108,34
17.197,79.193,34
17.073,79.803,34
17.23,79.082,34
17.366,78.542,34
17.112,79.679,34
16.96,80.04,34
17.265,78.831,34
17.264,78.834,34
17.18,79.257,34
17.231,79.098,34
17.256,78.887,34
17.009,79.9,34
17.159,79.47,34
16.958,80.041,33
17.103,79.741,33
17.194,79.239,33
17.152,79.622,33
16.969,80.026,33
17.157,79.423,33
17.101,79.745,33
17.17,79.352,33
17.112,79.695,33
17.01,79.905,33
16.966,80.033,33
17.231,79.047,33
17.193,79.243,33
17.249,78.904,33
17.013,79.912,33
17.163,79.328,33
17.258,78.862,33
17.112,79.67,33
17.187,79.251,33
17.128,79.638,33
17.23,79.075,33
17.194,79.238,32
17.229,78.995,32
17.16,79.477,32
17.093,79.775,32
16.952,80.05,32
17.159,79.558,32
17.217,79.153,32
16.943,80.059,32
17.317,78.657,32
17.3,78.74,32
17.16,79.418,32
17.232,78.963,32
16.983,80.002,32
17.237,78.95,32
17.23,79.034,32
17.15,79.606,32
17.145,79.592,32
17.229,79.077,32
17.086,79.786,32
17.146,79.588,32
17.198,79.223,32
17.145,79.629,32
17.052,79.837,32
17.293,78.748,32
17.233,79.123,31
17.107,79.733,31
17.142,79.632,31
17.047,79.847,31
17.166,79.409,31
17.048,79.845,31
17.211,79.168,31
17.014,79.891,31
17.198,79.193,31
17.105,79.736,31
17.253,78.896,31
17.294,78.744,31
17.224,79.142,31
17.095,79.772,31
17.229,79.017,31
17.17,79.381,31
17.242,78.936,31
17.157,79.455,31
17.368,78.537,31
17.119,79.653,30
17.36,78.544,30
17.244,78.925,30
17.016,79.885,30
17.062,79.818,30
17.055,79.83,30
17.158,79.44,30
17.023,79.871,30
17.098,79.759,30
17.106,79.736,30
17.162,79.3,30
17.207,79.185,30
17.162,79.546,30
17.199,79.222,30
16.955,80.045,30
17.229,79.076,30
17.094,79.772,30
17.272,78.82,30
17.113,79.681,30
17.292,78.756,30
17.157,79.558,30
17.058,79.825,30
17.01,79.897,29
17.234,78.958,29
17.025,79.868,29
17.193,79.242,29
17.199,79.206,29
17.271,78.82,29
17.113,79.68,29
17.23,78.968,29
17.231,79.051,29
17.229,79.0,29
17.16,79.304,29
17.165,79.335,28
